Downloading GTF file from: https://ftp.ensembl.org/pub/release-113/gtf/mus_musculus/Mus_musculus.GRCm39.113.gtf.gz
Mapping reads for sample: SRR7821918
Mapping completed for sample: SRR7821918
Mapping reads for sample: SRR7821919
Mapping completed for sample: SRR7821919
Mapping reads for sample: SRR7821920
Mapping completed for sample: SRR7821920
Mapping reads for sample: SRR7821921
Mapping completed for sample: SRR7821921
Mapping reads for sample: SRR7821922
Mapping completed for sample: SRR7821922
Mapping reads for sample: SRR7821937
Mapping completed for sample: SRR7821937
Mapping reads for sample: SRR7821938
Mapping completed for sample: SRR7821938
Mapping reads for sample: SRR7821939
Mapping completed for sample: SRR7821939
Mapping reads for sample: SRR7821949
Mapping completed for sample: SRR7821949
Mapping reads for sample: SRR7821950
Mapping completed for sample: SRR7821950
Mapping reads for sample: SRR7821951
Mapping completed for sample: SRR7821951
Mapping reads for sample: SRR7821952
Mapping completed for sample: SRR7821952
Mapping reads for sample: SRR7821953
Mapping completed for sample: SRR7821953
Mapping reads for sample: SRR7821968
Mapping completed for sample: SRR7821968
Mapping reads for sample: SRR7821969
Mapping completed for sample: SRR7821969
Mapping reads for sample: SRR7821970
Mapping completed for sample: SRR7821970
All samples processed.
