Module	Section	Sample Name	Source
FastQC	all_sections	SRR7821939_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821939_1_fastqc.zip
FastQC	all_sections	SRR7821937_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821937_2_fastqc.zip
FastQC	all_sections	SRR7821970_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821970_2_fastqc.zip
FastQC	all_sections	SRR7821918_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821918_2_fastqc.zip
FastQC	all_sections	SRR7821952_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821952_2_fastqc.zip
FastQC	all_sections	SRR7821938_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821938_1_fastqc.zip
FastQC	all_sections	SRR7821953_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821953_1_fastqc.zip
FastQC	all_sections	SRR7821920_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821920_2_fastqc.zip
FastQC	all_sections	SRR7821937_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821937_1_fastqc.zip
FastQC	all_sections	SRR7821949_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821949_1_fastqc.zip
FastQC	all_sections	SRR7821952_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821952_1_fastqc.zip
FastQC	all_sections	SRR7821918_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821918_1_fastqc.zip
FastQC	all_sections	SRR7821951_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821951_2_fastqc.zip
FastQC	all_sections	SRR7821919_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821919_1_fastqc.zip
FastQC	all_sections	SRR7821949_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821949_2_fastqc.zip
FastQC	all_sections	SRR7821970_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821970_1_fastqc.zip
FastQC	all_sections	SRR7821950_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821950_1_fastqc.zip
FastQC	all_sections	SRR7821921_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821921_1_fastqc.zip
FastQC	all_sections	SRR7821969_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821969_2_fastqc.zip
FastQC	all_sections	SRR7821921_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821921_2_fastqc.zip
FastQC	all_sections	SRR7821939_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821939_2_fastqc.zip
FastQC	all_sections	SRR7821953_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821953_2_fastqc.zip
FastQC	all_sections	SRR7821968_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821968_2_fastqc.zip
FastQC	all_sections	SRR7821920_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821920_1_fastqc.zip
FastQC	all_sections	SRR7821968_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821968_1_fastqc.zip
FastQC	all_sections	SRR7821938_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821938_2_fastqc.zip
FastQC	all_sections	SRR7821951_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821951_1_fastqc.zip
FastQC	all_sections	SRR7821950_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821950_2_fastqc.zip
FastQC	all_sections	SRR7821969_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821969_1_fastqc.zip
FastQC	all_sections	SRR7821922_1	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821922_1_fastqc.zip
FastQC	all_sections	SRR7821919_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821919_2_fastqc.zip
FastQC	all_sections	SRR7821922_2	/data/users/sschaerer/rnaseq_course/fastqc_results/SRR7821922_2_fastqc.zip
